ConfigID,UseMipStart,Configuration
8080313547623049630,0,CPXPARAM_Advance=1;CPXPARAM_Barrier_Algorithm=0;CPXPARAM_Barrier_ColNonzeros=0;CPXPARAM_Barrier_Crossover=0;CPXPARAM_Barrier_Limits_Corrections=-1;CPXPARAM_Barrier_Ordering=0;CPXPARAM_Barrier_StartAlg=1;CPXPARAM_Emphasis_MIP=5;CPXPARAM_Emphasis_Memory=0;CPXPARAM_Emphasis_Numerical=0;CPXPARAM_Feasopt_Mode=0;CPXPARAM_LPMethod=0;CPXPARAM_MIP_Cuts_Cliques=3;CPXPARAM_MIP_Cuts_Covers=0;CPXPARAM_MIP_Cuts_Disjunctive=1;CPXPARAM_MIP_Cuts_FlowCovers=0;CPXPARAM_MIP_Cuts_GUBCovers=0;CPXPARAM_MIP_Cuts_Gomory=2;CPXPARAM_MIP_Cuts_Implied=1;CPXPARAM_MIP_Cuts_MIRCut=-1;CPXPARAM_MIP_Cuts_PathCut=1;CPXPARAM_MIP_Limits_AggForCut=5;CPXPARAM_MIP_Limits_CutPasses=0;CPXPARAM_MIP_Limits_CutsFactor=-1;CPXPARAM_MIP_Limits_GomoryCand=800;CPXPARAM_MIP_Limits_GomoryPass=0;CPXPARAM_MIP_Limits_Nodes=9223372036800000000;CPXPARAM_MIP_Limits_ProbeTime=1e+75;CPXPARAM_MIP_Limits_RepairTries=0;CPXPARAM_MIP_Limits_StrongCand=10;CPXPARAM_MIP_Limits_StrongIt=0;CPXPARAM_MIP_OrderType=3;CPXPARAM_MIP_Strategy_BBInterval=7;CPXPARAM_MIP_Strategy_Branch=0;CPXPARAM_MIP_Strategy_Dive=0;CPXPARAM_MIP_Strategy_File=1;CPXPARAM_MIP_Strategy_HeuristicFreq=0;CPXPARAM_MIP_Strategy_LBHeur=0;CPXPARAM_MIP_Strategy_NodeSelect=0;CPXPARAM_MIP_Strategy_Order=1;CPXPARAM_MIP_Strategy_PresolveNode=-1;CPXPARAM_MIP_Strategy_Probe=2;CPXPARAM_MIP_Strategy_RINSHeur=0;CPXPARAM_MIP_Strategy_StartAlgorithm=0;CPXPARAM_MIP_Strategy_SubAlgorithm=5;CPXPARAM_MIP_Strategy_VariableSelect=4;CPXPARAM_Network_NetFind=2;CPXPARAM_Network_Pricing=0;CPXPARAM_Parallel=1;CPXPARAM_Preprocessing_Aggregator=-1;CPXPARAM_Preprocessing_BoundStrength=-1;CPXPARAM_Preprocessing_CoeffReduce=-1;CPXPARAM_Preprocessing_Dependency=-1;CPXPARAM_Preprocessing_Dual=0;CPXPARAM_Preprocessing_Fill=20;CPXPARAM_Preprocessing_NumPass=-1;CPXPARAM_Preprocessing_Presolve=1;CPXPARAM_Preprocessing_QPMakePSD=1;CPXPARAM_Preprocessing_Reduce=1;CPXPARAM_Preprocessing_Relax=-1;CPXPARAM_Preprocessing_RepeatPresolve=-1;CPXPARAM_Preprocessing_Symmetry=-1;CPXPARAM_Read_Scale=0;CPXPARAM_Sifting_Algorithm=0;CPXPARAM_Simplex_Crash=1;CPXPARAM_Simplex_DGradient=0;CPXPARAM_Simplex_Limits_Perturbation=0;CPXPARAM_Simplex_Limits_Singularity=10;CPXPARAM_Simplex_PGradient=0;CPXPARAM_Simplex_Pricing=0;CPXPARAM_Simplex_Refactor=0
2037250810688489207,0,CPXPARAM_Advance=1;CPXPARAM_Barrier_Algorithm=0;CPXPARAM_Barrier_ColNonzeros=0;CPXPARAM_Barrier_Crossover=0;CPXPARAM_Barrier_Limits_Corrections=-1;CPXPARAM_Barrier_Ordering=0;CPXPARAM_Barrier_StartAlg=1;CPXPARAM_Emphasis_MIP=2;CPXPARAM_Emphasis_Memory=0;CPXPARAM_Emphasis_Numerical=0;CPXPARAM_Feasopt_Mode=0;CPXPARAM_LPMethod=0;CPXPARAM_MIP_Cuts_Cliques=3;CPXPARAM_MIP_Cuts_Covers=0;CPXPARAM_MIP_Cuts_Disjunctive=0;CPXPARAM_MIP_Cuts_FlowCovers=1;CPXPARAM_MIP_Cuts_GUBCovers=1;CPXPARAM_MIP_Cuts_Gomory=1;CPXPARAM_MIP_Cuts_Implied=0;CPXPARAM_MIP_Cuts_MIRCut=2;CPXPARAM_MIP_Cuts_PathCut=0;CPXPARAM_MIP_Limits_AggForCut=3;CPXPARAM_MIP_Limits_CutPasses=0;CPXPARAM_MIP_Limits_CutsFactor=-1;CPXPARAM_MIP_Limits_GomoryCand=200;CPXPARAM_MIP_Limits_GomoryPass=0;CPXPARAM_MIP_Limits_Nodes=9223372036800000000;CPXPARAM_MIP_Limits_ProbeTime=1e+75;CPXPARAM_MIP_Limits_RepairTries=0;CPXPARAM_MIP_Limits_StrongCand=10;CPXPARAM_MIP_Limits_StrongIt=0;CPXPARAM_MIP_OrderType=0;CPXPARAM_MIP_Strategy_BBInterval=7;CPXPARAM_MIP_Strategy_Branch=0;CPXPARAM_MIP_Strategy_Dive=0;CPXPARAM_MIP_Strategy_File=1;CPXPARAM_MIP_Strategy_HeuristicFreq=0;CPXPARAM_MIP_Strategy_LBHeur=0;CPXPARAM_MIP_Strategy_NodeSelect=2;CPXPARAM_MIP_Strategy_Order=1;CPXPARAM_MIP_Strategy_PresolveNode=2;CPXPARAM_MIP_Strategy_Probe=3;CPXPARAM_MIP_Strategy_RINSHeur=0;CPXPARAM_MIP_Strategy_StartAlgorithm=0;CPXPARAM_MIP_Strategy_SubAlgorithm=0;CPXPARAM_MIP_Strategy_VariableSelect=-1;CPXPARAM_Network_NetFind=2;CPXPARAM_Network_Pricing=0;CPXPARAM_Parallel=1;CPXPARAM_Preprocessing_Aggregator=-1;CPXPARAM_Preprocessing_BoundStrength=-1;CPXPARAM_Preprocessing_CoeffReduce=-1;CPXPARAM_Preprocessing_Dependency=-1;CPXPARAM_Preprocessing_Dual=0;CPXPARAM_Preprocessing_Fill=10;CPXPARAM_Preprocessing_NumPass=-1;CPXPARAM_Preprocessing_Presolve=1;CPXPARAM_Preprocessing_QPMakePSD=1;CPXPARAM_Preprocessing_Reduce=3;CPXPARAM_Preprocessing_Relax=-1;CPXPARAM_Preprocessing_RepeatPresolve=-1;CPXPARAM_Preprocessing_Symmetry=-1;CPXPARAM_Read_Scale=0;CPXPARAM_Sifting_Algorithm=0;CPXPARAM_Simplex_Crash=1;CPXPARAM_Simplex_DGradient=0;CPXPARAM_Simplex_Limits_Perturbation=0;CPXPARAM_Simplex_Limits_Singularity=10;CPXPARAM_Simplex_PGradient=0;CPXPARAM_Simplex_Pricing=0;CPXPARAM_Simplex_Refactor=0
14845306053786169038,0,CPXPARAM_Advance=1;CPXPARAM_Barrier_Algorithm=0;CPXPARAM_Barrier_ColNonzeros=0;CPXPARAM_Barrier_Crossover=0;CPXPARAM_Barrier_Limits_Corrections=-1;CPXPARAM_Barrier_Ordering=0;CPXPARAM_Barrier_StartAlg=1;CPXPARAM_Emphasis_MIP=4;CPXPARAM_Emphasis_Memory=0;CPXPARAM_Emphasis_Numerical=0;CPXPARAM_Feasopt_Mode=0;CPXPARAM_LPMethod=0;CPXPARAM_MIP_Cuts_Cliques=0;CPXPARAM_MIP_Cuts_Covers=0;CPXPARAM_MIP_Cuts_Disjunctive=-1;CPXPARAM_MIP_Cuts_FlowCovers=2;CPXPARAM_MIP_Cuts_GUBCovers=-1;CPXPARAM_MIP_Cuts_Gomory=2;CPXPARAM_MIP_Cuts_Implied=-1;CPXPARAM_MIP_Cuts_MIRCut=0;CPXPARAM_MIP_Cuts_PathCut=2;CPXPARAM_MIP_Limits_AggForCut=3;CPXPARAM_MIP_Limits_CutPasses=0;CPXPARAM_MIP_Limits_CutsFactor=-1;CPXPARAM_MIP_Limits_GomoryCand=150;CPXPARAM_MIP_Limits_GomoryPass=0;CPXPARAM_MIP_Limits_Nodes=9223372036800000000;CPXPARAM_MIP_Limits_ProbeTime=1e+75;CPXPARAM_MIP_Limits_RepairTries=0;CPXPARAM_MIP_Limits_StrongCand=10;CPXPARAM_MIP_Limits_StrongIt=0;CPXPARAM_MIP_OrderType=0;CPXPARAM_MIP_Strategy_BBInterval=7;CPXPARAM_MIP_Strategy_Branch=0;CPXPARAM_MIP_Strategy_Dive=0;CPXPARAM_MIP_Strategy_File=1;CPXPARAM_MIP_Strategy_HeuristicFreq=0;CPXPARAM_MIP_Strategy_LBHeur=0;CPXPARAM_MIP_Strategy_NodeSelect=1;CPXPARAM_MIP_Strategy_Order=1;CPXPARAM_MIP_Strategy_PresolveNode=0;CPXPARAM_MIP_Strategy_Probe=0;CPXPARAM_MIP_Strategy_RINSHeur=0;CPXPARAM_MIP_Strategy_StartAlgorithm=0;CPXPARAM_MIP_Strategy_SubAlgorithm=0;CPXPARAM_MIP_Strategy_VariableSelect=0;CPXPARAM_Network_NetFind=2;CPXPARAM_Network_Pricing=0;CPXPARAM_Parallel=1;CPXPARAM_Preprocessing_Aggregator=-1;CPXPARAM_Preprocessing_BoundStrength=-1;CPXPARAM_Preprocessing_CoeffReduce=-1;CPXPARAM_Preprocessing_Dependency=-1;CPXPARAM_Preprocessing_Dual=0;CPXPARAM_Preprocessing_Fill=10;CPXPARAM_Preprocessing_NumPass=-1;CPXPARAM_Preprocessing_Presolve=1;CPXPARAM_Preprocessing_QPMakePSD=1;CPXPARAM_Preprocessing_Reduce=3;CPXPARAM_Preprocessing_Relax=-1;CPXPARAM_Preprocessing_RepeatPresolve=-1;CPXPARAM_Preprocessing_Symmetry=-1;CPXPARAM_Read_Scale=0;CPXPARAM_Sifting_Algorithm=0;CPXPARAM_Simplex_Crash=1;CPXPARAM_Simplex_DGradient=0;CPXPARAM_Simplex_Limits_Perturbation=0;CPXPARAM_Simplex_Limits_Singularity=10;CPXPARAM_Simplex_PGradient=0;CPXPARAM_Simplex_Pricing=0;CPXPARAM_Simplex_Refactor=0
4195526803266783549,0,CPXPARAM_Advance=1;CPXPARAM_Barrier_Algorithm=0;CPXPARAM_Barrier_ColNonzeros=0;CPXPARAM_Barrier_Crossover=0;CPXPARAM_Barrier_Limits_Corrections=-1;CPXPARAM_Barrier_Ordering=0;CPXPARAM_Barrier_StartAlg=1;CPXPARAM_Emphasis_MIP=0;CPXPARAM_Emphasis_Memory=0;CPXPARAM_Emphasis_Numerical=0;CPXPARAM_Feasopt_Mode=0;CPXPARAM_LPMethod=0;CPXPARAM_MIP_Cuts_Cliques=3;CPXPARAM_MIP_Cuts_Covers=2;CPXPARAM_MIP_Cuts_Disjunctive=0;CPXPARAM_MIP_Cuts_FlowCovers=-1;CPXPARAM_MIP_Cuts_GUBCovers=1;CPXPARAM_MIP_Cuts_Gomory=0;CPXPARAM_MIP_Cuts_Implied=1;CPXPARAM_MIP_Cuts_MIRCut=2;CPXPARAM_MIP_Cuts_PathCut=0;CPXPARAM_MIP_Limits_AggForCut=3;CPXPARAM_MIP_Limits_CutPasses=0;CPXPARAM_MIP_Limits_CutsFactor=-1;CPXPARAM_MIP_Limits_GomoryCand=10;CPXPARAM_MIP_Limits_GomoryPass=0;CPXPARAM_MIP_Limits_Nodes=9223372036800000000;CPXPARAM_MIP_Limits_ProbeTime=1e+75;CPXPARAM_MIP_Limits_RepairTries=0;CPXPARAM_MIP_Limits_StrongCand=10;CPXPARAM_MIP_Limits_StrongIt=0;CPXPARAM_MIP_OrderType=0;CPXPARAM_MIP_Strategy_BBInterval=7;CPXPARAM_MIP_Strategy_Branch=0;CPXPARAM_MIP_Strategy_Dive=0;CPXPARAM_MIP_Strategy_File=1;CPXPARAM_MIP_Strategy_HeuristicFreq=0;CPXPARAM_MIP_Strategy_LBHeur=0;CPXPARAM_MIP_Strategy_NodeSelect=2;CPXPARAM_MIP_Strategy_Order=1;CPXPARAM_MIP_Strategy_PresolveNode=1;CPXPARAM_MIP_Strategy_Probe=1;CPXPARAM_MIP_Strategy_RINSHeur=0;CPXPARAM_MIP_Strategy_StartAlgorithm=0;CPXPARAM_MIP_Strategy_SubAlgorithm=0;CPXPARAM_MIP_Strategy_VariableSelect=1;CPXPARAM_Network_NetFind=2;CPXPARAM_Network_Pricing=0;CPXPARAM_Parallel=1;CPXPARAM_Preprocessing_Aggregator=-1;CPXPARAM_Preprocessing_BoundStrength=-1;CPXPARAM_Preprocessing_CoeffReduce=-1;CPXPARAM_Preprocessing_Dependency=-1;CPXPARAM_Preprocessing_Dual=0;CPXPARAM_Preprocessing_Fill=10;CPXPARAM_Preprocessing_NumPass=-1;CPXPARAM_Preprocessing_Presolve=1;CPXPARAM_Preprocessing_QPMakePSD=1;CPXPARAM_Preprocessing_Reduce=3;CPXPARAM_Preprocessing_Relax=-1;CPXPARAM_Preprocessing_RepeatPresolve=-1;CPXPARAM_Preprocessing_Symmetry=-1;CPXPARAM_Read_Scale=0;CPXPARAM_Sifting_Algorithm=0;CPXPARAM_Simplex_Crash=1;CPXPARAM_Simplex_DGradient=0;CPXPARAM_Simplex_Limits_Perturbation=0;CPXPARAM_Simplex_Limits_Singularity=10;CPXPARAM_Simplex_PGradient=0;CPXPARAM_Simplex_Pricing=0;CPXPARAM_Simplex_Refactor=0
6436848916610107037,0,CPXPARAM_Advance=1;CPXPARAM_Barrier_Algorithm=0;CPXPARAM_Barrier_ColNonzeros=0;CPXPARAM_Barrier_Crossover=0;CPXPARAM_Barrier_Limits_Corrections=-1;CPXPARAM_Barrier_Ordering=0;CPXPARAM_Barrier_StartAlg=1;CPXPARAM_Emphasis_MIP=2;CPXPARAM_Emphasis_Memory=0;CPXPARAM_Emphasis_Numerical=0;CPXPARAM_Feasopt_Mode=0;CPXPARAM_LPMethod=0;CPXPARAM_MIP_Cuts_Cliques=0;CPXPARAM_MIP_Cuts_Covers=2;CPXPARAM_MIP_Cuts_Disjunctive=0;CPXPARAM_MIP_Cuts_FlowCovers=-1;CPXPARAM_MIP_Cuts_GUBCovers=1;CPXPARAM_MIP_Cuts_Gomory=0;CPXPARAM_MIP_Cuts_Implied=1;CPXPARAM_MIP_Cuts_MIRCut=0;CPXPARAM_MIP_Cuts_PathCut=2;CPXPARAM_MIP_Limits_AggForCut=3;CPXPARAM_MIP_Limits_CutPasses=0;CPXPARAM_MIP_Limits_CutsFactor=-1;CPXPARAM_MIP_Limits_GomoryCand=150;CPXPARAM_MIP_Limits_GomoryPass=0;CPXPARAM_MIP_Limits_Nodes=9223372036800000000;CPXPARAM_MIP_Limits_ProbeTime=1e+75;CPXPARAM_MIP_Limits_RepairTries=0;CPXPARAM_MIP_Limits_StrongCand=10;CPXPARAM_MIP_Limits_StrongIt=0;CPXPARAM_MIP_OrderType=0;CPXPARAM_MIP_Strategy_BBInterval=7;CPXPARAM_MIP_Strategy_Branch=0;CPXPARAM_MIP_Strategy_Dive=0;CPXPARAM_MIP_Strategy_File=1;CPXPARAM_MIP_Strategy_HeuristicFreq=0;CPXPARAM_MIP_Strategy_LBHeur=0;CPXPARAM_MIP_Strategy_NodeSelect=1;CPXPARAM_MIP_Strategy_Order=1;CPXPARAM_MIP_Strategy_PresolveNode=0;CPXPARAM_MIP_Strategy_Probe=3;CPXPARAM_MIP_Strategy_RINSHeur=0;CPXPARAM_MIP_Strategy_StartAlgorithm=0;CPXPARAM_MIP_Strategy_SubAlgorithm=0;CPXPARAM_MIP_Strategy_VariableSelect=0;CPXPARAM_Network_NetFind=2;CPXPARAM_Network_Pricing=0;CPXPARAM_Parallel=1;CPXPARAM_Preprocessing_Aggregator=-1;CPXPARAM_Preprocessing_BoundStrength=-1;CPXPARAM_Preprocessing_CoeffReduce=-1;CPXPARAM_Preprocessing_Dependency=-1;CPXPARAM_Preprocessing_Dual=0;CPXPARAM_Preprocessing_Fill=10;CPXPARAM_Preprocessing_NumPass=-1;CPXPARAM_Preprocessing_Presolve=1;CPXPARAM_Preprocessing_QPMakePSD=1;CPXPARAM_Preprocessing_Reduce=3;CPXPARAM_Preprocessing_Relax=-1;CPXPARAM_Preprocessing_RepeatPresolve=-1;CPXPARAM_Preprocessing_Symmetry=-1;CPXPARAM_Read_Scale=0;CPXPARAM_Sifting_Algorithm=0;CPXPARAM_Simplex_Crash=1;CPXPARAM_Simplex_DGradient=0;CPXPARAM_Simplex_Limits_Perturbation=0;CPXPARAM_Simplex_Limits_Singularity=10;CPXPARAM_Simplex_PGradient=0;CPXPARAM_Simplex_Pricing=0;CPXPARAM_Simplex_Refactor=0
11966649792006156199,0,CPXPARAM_Advance=1;CPXPARAM_Barrier_Algorithm=0;CPXPARAM_Barrier_ColNonzeros=0;CPXPARAM_Barrier_Crossover=0;CPXPARAM_Barrier_Limits_Corrections=-1;CPXPARAM_Barrier_Ordering=0;CPXPARAM_Barrier_StartAlg=1;CPXPARAM_Emphasis_MIP=4;CPXPARAM_Emphasis_Memory=0;CPXPARAM_Emphasis_Numerical=0;CPXPARAM_Feasopt_Mode=0;CPXPARAM_LPMethod=0;CPXPARAM_MIP_Cuts_Cliques=0;CPXPARAM_MIP_Cuts_Covers=1;CPXPARAM_MIP_Cuts_Disjunctive=0;CPXPARAM_MIP_Cuts_FlowCovers=-1;CPXPARAM_MIP_Cuts_GUBCovers=2;CPXPARAM_MIP_Cuts_Gomory=0;CPXPARAM_MIP_Cuts_Implied=0;CPXPARAM_MIP_Cuts_MIRCut=0;CPXPARAM_MIP_Cuts_PathCut=1;CPXPARAM_MIP_Limits_AggForCut=3;CPXPARAM_MIP_Limits_CutPasses=0;CPXPARAM_MIP_Limits_CutsFactor=-1;CPXPARAM_MIP_Limits_GomoryCand=150;CPXPARAM_MIP_Limits_GomoryPass=0;CPXPARAM_MIP_Limits_Nodes=9223372036800000000;CPXPARAM_MIP_Limits_ProbeTime=1e+75;CPXPARAM_MIP_Limits_RepairTries=0;CPXPARAM_MIP_Limits_StrongCand=10;CPXPARAM_MIP_Limits_StrongIt=0;CPXPARAM_MIP_OrderType=0;CPXPARAM_MIP_Strategy_BBInterval=7;CPXPARAM_MIP_Strategy_Branch=0;CPXPARAM_MIP_Strategy_Dive=0;CPXPARAM_MIP_Strategy_File=1;CPXPARAM_MIP_Strategy_HeuristicFreq=0;CPXPARAM_MIP_Strategy_LBHeur=0;CPXPARAM_MIP_Strategy_NodeSelect=2;CPXPARAM_MIP_Strategy_Order=1;CPXPARAM_MIP_Strategy_PresolveNode=0;CPXPARAM_MIP_Strategy_Probe=0;CPXPARAM_MIP_Strategy_RINSHeur=0;CPXPARAM_MIP_Strategy_StartAlgorithm=0;CPXPARAM_MIP_Strategy_SubAlgorithm=0;CPXPARAM_MIP_Strategy_VariableSelect=0;CPXPARAM_Network_NetFind=2;CPXPARAM_Network_Pricing=0;CPXPARAM_Parallel=1;CPXPARAM_Preprocessing_Aggregator=-1;CPXPARAM_Preprocessing_BoundStrength=-1;CPXPARAM_Preprocessing_CoeffReduce=-1;CPXPARAM_Preprocessing_Dependency=-1;CPXPARAM_Preprocessing_Dual=0;CPXPARAM_Preprocessing_Fill=10;CPXPARAM_Preprocessing_NumPass=-1;CPXPARAM_Preprocessing_Presolve=1;CPXPARAM_Preprocessing_QPMakePSD=1;CPXPARAM_Preprocessing_Reduce=3;CPXPARAM_Preprocessing_Relax=-1;CPXPARAM_Preprocessing_RepeatPresolve=-1;CPXPARAM_Preprocessing_Symmetry=-1;CPXPARAM_Read_Scale=0;CPXPARAM_Sifting_Algorithm=0;CPXPARAM_Simplex_Crash=1;CPXPARAM_Simplex_DGradient=0;CPXPARAM_Simplex_Limits_Perturbation=0;CPXPARAM_Simplex_Limits_Singularity=10;CPXPARAM_Simplex_PGradient=0;CPXPARAM_Simplex_Pricing=0;CPXPARAM_Simplex_Refactor=0
6391284084456673115,0,CPXPARAM_Advance=1;CPXPARAM_Barrier_Algorithm=0;CPXPARAM_Barrier_ColNonzeros=0;CPXPARAM_Barrier_Crossover=0;CPXPARAM_Barrier_Limits_Corrections=-1;CPXPARAM_Barrier_Ordering=0;CPXPARAM_Barrier_StartAlg=1;CPXPARAM_Emphasis_MIP=0;CPXPARAM_Emphasis_Memory=0;CPXPARAM_Emphasis_Numerical=0;CPXPARAM_Feasopt_Mode=0;CPXPARAM_LPMethod=0;CPXPARAM_MIP_Cuts_Cliques=2;CPXPARAM_MIP_Cuts_Covers=0;CPXPARAM_MIP_Cuts_Disjunctive=1;CPXPARAM_MIP_Cuts_FlowCovers=0;CPXPARAM_MIP_Cuts_GUBCovers=1;CPXPARAM_MIP_Cuts_Gomory=0;CPXPARAM_MIP_Cuts_Implied=-1;CPXPARAM_MIP_Cuts_MIRCut=1;CPXPARAM_MIP_Cuts_PathCut=1;CPXPARAM_MIP_Limits_AggForCut=3;CPXPARAM_MIP_Limits_CutPasses=0;CPXPARAM_MIP_Limits_CutsFactor=-1;CPXPARAM_MIP_Limits_GomoryCand=25;CPXPARAM_MIP_Limits_GomoryPass=0;CPXPARAM_MIP_Limits_Nodes=9223372036800000000;CPXPARAM_MIP_Limits_ProbeTime=1e+75;CPXPARAM_MIP_Limits_RepairTries=0;CPXPARAM_MIP_Limits_StrongCand=10;CPXPARAM_MIP_Limits_StrongIt=0;CPXPARAM_MIP_OrderType=0;CPXPARAM_MIP_Strategy_BBInterval=7;CPXPARAM_MIP_Strategy_Branch=-1;CPXPARAM_MIP_Strategy_Dive=0;CPXPARAM_MIP_Strategy_File=1;CPXPARAM_MIP_Strategy_HeuristicFreq=0;CPXPARAM_MIP_Strategy_LBHeur=0;CPXPARAM_MIP_Strategy_NodeSelect=0;CPXPARAM_MIP_Strategy_Order=1;CPXPARAM_MIP_Strategy_PresolveNode=1;CPXPARAM_MIP_Strategy_Probe=0;CPXPARAM_MIP_Strategy_RINSHeur=0;CPXPARAM_MIP_Strategy_StartAlgorithm=0;CPXPARAM_MIP_Strategy_SubAlgorithm=0;CPXPARAM_MIP_Strategy_VariableSelect=1;CPXPARAM_Network_NetFind=2;CPXPARAM_Network_Pricing=0;CPXPARAM_Parallel=1;CPXPARAM_Preprocessing_Aggregator=-1;CPXPARAM_Preprocessing_BoundStrength=-1;CPXPARAM_Preprocessing_CoeffReduce=-1;CPXPARAM_Preprocessing_Dependency=-1;CPXPARAM_Preprocessing_Dual=0;CPXPARAM_Preprocessing_Fill=10;CPXPARAM_Preprocessing_NumPass=-1;CPXPARAM_Preprocessing_Presolve=1;CPXPARAM_Preprocessing_QPMakePSD=1;CPXPARAM_Preprocessing_Reduce=3;CPXPARAM_Preprocessing_Relax=-1;CPXPARAM_Preprocessing_RepeatPresolve=-1;CPXPARAM_Preprocessing_Symmetry=-1;CPXPARAM_Read_Scale=0;CPXPARAM_Sifting_Algorithm=0;CPXPARAM_Simplex_Crash=1;CPXPARAM_Simplex_DGradient=0;CPXPARAM_Simplex_Limits_Perturbation=0;CPXPARAM_Simplex_Limits_Singularity=10;CPXPARAM_Simplex_PGradient=0;CPXPARAM_Simplex_Pricing=0;CPXPARAM_Simplex_Refactor=0
1458691513790943698,0,CPXPARAM_Advance=1;CPXPARAM_Barrier_Algorithm=0;CPXPARAM_Barrier_ColNonzeros=0;CPXPARAM_Barrier_Crossover=0;CPXPARAM_Barrier_Limits_Corrections=-1;CPXPARAM_Barrier_Ordering=0;CPXPARAM_Barrier_StartAlg=1;CPXPARAM_Emphasis_MIP=4;CPXPARAM_Emphasis_Memory=0;CPXPARAM_Emphasis_Numerical=0;CPXPARAM_Feasopt_Mode=0;CPXPARAM_LPMethod=0;CPXPARAM_MIP_Cuts_Cliques=0;CPXPARAM_MIP_Cuts_Covers=0;CPXPARAM_MIP_Cuts_Disjunctive=-1;CPXPARAM_MIP_Cuts_FlowCovers=2;CPXPARAM_MIP_Cuts_GUBCovers=-1;CPXPARAM_MIP_Cuts_Gomory=-1;CPXPARAM_MIP_Cuts_Implied=-1;CPXPARAM_MIP_Cuts_MIRCut=0;CPXPARAM_MIP_Cuts_PathCut=2;CPXPARAM_MIP_Limits_AggForCut=3;CPXPARAM_MIP_Limits_CutPasses=0;CPXPARAM_MIP_Limits_CutsFactor=-1;CPXPARAM_MIP_Limits_GomoryCand=10;CPXPARAM_MIP_Limits_GomoryPass=0;CPXPARAM_MIP_Limits_Nodes=9223372036800000000;CPXPARAM_MIP_Limits_ProbeTime=1e+75;CPXPARAM_MIP_Limits_RepairTries=0;CPXPARAM_MIP_Limits_StrongCand=10;CPXPARAM_MIP_Limits_StrongIt=0;CPXPARAM_MIP_OrderType=0;CPXPARAM_MIP_Strategy_BBInterval=7;CPXPARAM_MIP_Strategy_Branch=0;CPXPARAM_MIP_Strategy_Dive=0;CPXPARAM_MIP_Strategy_File=1;CPXPARAM_MIP_Strategy_HeuristicFreq=0;CPXPARAM_MIP_Strategy_LBHeur=0;CPXPARAM_MIP_Strategy_NodeSelect=1;CPXPARAM_MIP_Strategy_Order=1;CPXPARAM_MIP_Strategy_PresolveNode=0;CPXPARAM_MIP_Strategy_Probe=0;CPXPARAM_MIP_Strategy_RINSHeur=0;CPXPARAM_MIP_Strategy_StartAlgorithm=0;CPXPARAM_MIP_Strategy_SubAlgorithm=0;CPXPARAM_MIP_Strategy_VariableSelect=0;CPXPARAM_Network_NetFind=2;CPXPARAM_Network_Pricing=0;CPXPARAM_Parallel=1;CPXPARAM_Preprocessing_Aggregator=-1;CPXPARAM_Preprocessing_BoundStrength=-1;CPXPARAM_Preprocessing_CoeffReduce=-1;CPXPARAM_Preprocessing_Dependency=-1;CPXPARAM_Preprocessing_Dual=0;CPXPARAM_Preprocessing_Fill=10;CPXPARAM_Preprocessing_NumPass=-1;CPXPARAM_Preprocessing_Presolve=1;CPXPARAM_Preprocessing_QPMakePSD=1;CPXPARAM_Preprocessing_Reduce=3;CPXPARAM_Preprocessing_Relax=-1;CPXPARAM_Preprocessing_RepeatPresolve=-1;CPXPARAM_Preprocessing_Symmetry=-1;CPXPARAM_Read_Scale=0;CPXPARAM_Sifting_Algorithm=0;CPXPARAM_Simplex_Crash=1;CPXPARAM_Simplex_DGradient=0;CPXPARAM_Simplex_Limits_Perturbation=0;CPXPARAM_Simplex_Limits_Singularity=10;CPXPARAM_Simplex_PGradient=0;CPXPARAM_Simplex_Pricing=0;CPXPARAM_Simplex_Refactor=0
